Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Wed Jul  8 23:40:29 2026
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer7.u_input_layer.N562)      : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer8.genblk1.out_inst.u_output_layer.N427)      : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer8.u_input_layer.N1262)     : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer9.genblk1.out_inst.u_output_layer.N338)      : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer9.u_input_layer.N1260)     : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_post_process.N79)   : 7
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1216_2_inv_1)       : 7
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1736_inv_1_inv_1)   : 7
  CLK(nt_pixclk_in), C(~nt_rst_n), CE(u_char_overlay.u_char_async_fifo.N12)      : 7
  CLK(nt_pixclk_in), C(~nt_rst_n), CE(u_hdmi_fifo.N2)    : 7
  CLK(nt_pixclk_in), CP(~rst_n_app_video), CE(u_box_overlay_sync.N9213)          : 7
      CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N9213)       : 6
      CLK(nt_pixclk_in), P(~rst_n_app_video), CE(u_box_overlay_sync.N9213)       : 1
  CLK(u_ddr_video_delay_sync.ddr_clk), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1093)   : 7
  CLK(u_ddr_video_delay_sync.ddr_clk), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N961)    : 7
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N458)     : 7
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N108)    : 7
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N108)    : 7
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N108)    : 7
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N108)    : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer1.u_input_layer.N1091)     : 8
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer2.genblk1.out_inst.u_output_layer.N336)      : 8
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer2.u_input_layer.N2093)     : 8
  CLK(clk_pe), C(~rst_n_app_video), CE(u_box_overlay_sync.u_box_fifo.N2)   : 8
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.fifo_rd_en)      : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28)       : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.dbg_slice_status[0])    : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.dbg_slice_status[3])    : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N509)    : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N509)    : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrcal.N509)    : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrcal.N509)    : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N316)   : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N847)    : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498)         : 8
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498)      : 7
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498)      : 1
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478)  : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536)  : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478)  : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536)  : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478)  : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536)  : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478)  : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536)  : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971)     : 8
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997)     : 8
  CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_seq_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_reset_ctrl.N352)   : 8
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer0.u_input_layer.N1730)     : 9
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer1.genblk1.out_inst.u_output_layer.N666)      : 9
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer1.u_input_layer.N1081)     : 9
  CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dfi.N749)   : 9
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533)  : 9
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N107)  : 9
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043)    : 9
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050)    : 9
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533)  : 9
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043)    : 9
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050)    : 9
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533)  : 9
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043)    : 9
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050)    : 9
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533)  : 9
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043)    : 9
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050)    : 9
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer0.genblk1.out_inst.u_output_layer.N280)      : 10
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer0.u_input_layer.stream_valid)    : 10
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1701)   : 10
  CLK(u_ddr_video_delay_sync.ddr_clk), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.u_ips2l_ddrphy_rst_clk_phase_adj.N141)      : 10
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275)        : 10
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275)     : 9
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275)     : 1
  CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.logic_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_cpd_ctrl.N325)      : 10
      CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.logic_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_cpd_ctrl.N325)   : 9
      CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.logic_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_cpd_ctrl.N325)   : 1
  CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.logic_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_cpd_ctrl.N334)       : 10
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_layer_data_adapter.N500)       : 11
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer0.u_input_layer.N1644)     : 11
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer0.u_input_layer.we_line_ram[0])  : 11
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer2.u_input_layer.N2015)     : 11
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer2.u_input_layer.we_line_ram[0])  : 11
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer4.u_input_layer.N1857)     : 11
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer4.u_input_layer.we_line_ram[0])  : 11
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer6.u_input_layer.N1187)     : 11
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer6.u_input_layer.we_line_ram[0])  : 11
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer9.u_input_layer.N1187)     : 11
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer9.u_input_layer.we_line_ram[0])  : 11
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1227)   : 11
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1248)   : 11
  CLK(u_ddr_video_delay_sync.ddr_clk), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1063)   : 11
  CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_seq_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_reset_ctrl.N338)        : 11
      CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_seq_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_reset_ctrl.N338)     : 10
